Subject: layout coordinates
Document kind: dataset

## Entities
* coordinate_system -- coordinate system
    - units: m m [current]
* B1 -- equipment  <B1>
    - x: 1.8 m [current]
    - y: 7.8 m [current]
    - z_base: 4.8 m [current]
* B2 -- equipment  <B2>
    - x: 8.4 m [current]
    - y: 7.8 m [current]
    - z_base: 4.8 m [current]
* B3 -- equipment  <B3>
    - x: 5.1 m [current]
    - y: 6.1 m [current]
    - z_base: 3.5 m [current]
* B4 -- equipment  <B4>
    - x: 2.5 m [current]
    - y: 4.5 m [current]
    - z_base: 2.6 m [current]
* B5 -- equipment  <B5>
    - x: 3.2 m [current]
    - y: 2.7 m [current]
    - z_base: 1.5 m [current]
* K1 -- equipment  <K1>
    - x: 6.0 m [current]
    - y: 4.1 m [current]
    - z_base: 2.8 m [current]
* B6 -- equipment  <B6>
    - x: 8.3 m [current]
    - y: 2.7 m [current]
    - z_base: 1.5 m [current]
* B7 -- equipment  <B7>
    - x: 5.2 m [current]
    - y: 1.6 m [current]
    - z_base: 0.7 m [current]
* P1 -- equipment  <P1>
    - x: 1.3 m [current]
    - y: 0.3 m [current]
    - z_base: 0.0 m [current]
* P2 -- equipment  <P2>
    - x: 8.9 m [current]
    - y: 0.3 m [current]
    - z_base: 0.0 m [current]

## Relationships
* coordinate_system origin south-west floor datum
* coordinate_system z_positive up

## Constraints
* Approximate CAD/BIM export; use relative elevation for gravity pressure-drop constraints. [current]
